S1_id,S0_id,s2_id_list,T_init,num_decays,inv_R_us,n_cool,t_cool_ms,n_cool/n10,closure,t_cool_ms_4K,n_cool_n10_ratio_4K,lambda_list_nm,BR_list
3455,3305,"[3024, 3306, 3588, 3027, 3309, 3591, 3023, 3305, 3587, 3026, 3308, 3590, 3025, 3307, 3589]",184.3,15,153.293,26870.0,4119.0,1.0025600293840162,0.99991409,607.0,0.14771410270066324,"[1124.88, 1124.89, 1137.81, 3414.46, 3414.56, 3532.92, 914.95, 914.96, 923.57, 2045.24, 2045.28, 2087.57, 1454.24, 1454.25, 1475.72]","[0.030043, 0.014465, 0.029136, 0.000619, 0.000291, 0.000527, 0.295002, 0.139793, 0.276434, 0.014198, 0.006725, 0.012854, 0.074588, 0.035533, 0.069705]"
3172,3023,"[2742, 3024, 3306, 2745, 3027, 3309, 2741, 3023, 3305, 2744, 3026, 3308, 2743, 3025, 3307]",184.2,15,154.996,26947.0,4177.0,1.007537985587458,0.99991391,615.0,0.14847007374552573,"[1128.21, 1139.27, 1139.28, 3448.22, 3550.59, 3550.69, 917.09, 924.45, 924.45, 2056.96, 2093.31, 2093.35, 1459.98, 1478.38, 1478.4]","[0.032017, 0.015036, 0.026856, 0.000631, 0.000275, 0.000487, 0.312753, 0.144795, 0.254629, 0.0148, 0.006695, 0.011852, 0.078638, 0.036225, 0.064224]"
3172,3305,"[2742, 3024, 3306, 2745, 3027, 3309, 2741, 3023, 3305, 2744, 3026, 3308, 2743, 3025, 3307]",184.3,15,154.996,26951.0,4177.0,1.007690929813251,0.99991391,615.0,0.1484700737455258,"[1128.21, 1139.27, 1139.28, 3448.22, 3550.59, 3550.69, 917.09, 924.45, 924.45, 2056.96, 2093.31, 2093.35, 1459.98, 1478.38, 1478.4]","[0.032017, 0.015036, 0.026856, 0.000631, 0.000275, 0.000487, 0.312753, 0.144795, 0.254629, 0.0148, 0.006695, 0.011852, 0.078638, 0.036225, 0.064224]"
3736,3305,"[3306, 3588, 3870, 3309, 3591, 3873, 3305, 3587, 3869, 3308, 3590, 3872, 3307, 3589, 3871]",184.3,15,155.446,26971.0,4193.0,1.010448707965412,0.99991374,618.0,0.14887639627310975,"[1128.27, 1141.26, 1141.28, 3445.87, 3566.45, 3566.58, 917.19, 925.84, 925.85, 2056.47, 2099.24, 2099.28, 1459.9, 1481.54, 1481.56]","[0.032692, 0.012858, 0.028234, 0.000649, 0.000234, 0.000507, 0.3208, 0.124084, 0.26757, 0.015186, 0.005715, 0.012417, 0.080563, 0.030976, 0.067426]"
2888,3023,"[2462, 2744, 3026, 2461, 2743, 3025, 2460, 2742, 3024, 2459, 2741, 3023]",184.2,12,140.992,30736.0,4334.0,0.028416615594160713,0.99999787,639.0,0.0041874520595899375,"[3220.19, 3220.27, 3310.26, 1963.38, 1963.4, 1996.82, 1406.97, 1406.98, 1424.22, 1093.14, 1093.15, 1103.62]","[0.000255, 0.000145, 0.000223, 0.008525, 0.004892, 0.007852, 0.090087, 0.051913, 0.08501, 0.29644, 0.171175, 0.28348]"
3452,3023,"[3026, 3308, 3590, 3025, 3307, 3589, 3024, 3306, 3588, 3023, 3305, 3587]",184.2,12,141.543,30771.0,4355.0,0.028148288126027612,0.99999789,642.0,0.004147911516651059,"[3220.84, 3220.93, 3327.1, 1963.93, 1963.96, 2003.31, 1407.41, 1407.43, 1427.72, 1093.5, 1093.51, 1105.83]","[0.000268, 0.000125, 0.000229, 0.008957, 0.004199, 0.008094, 0.09459, 0.044536, 0.087843, 0.311101, 0.146791, 0.293266]"
3452,3305,"[3026, 3308, 3590, 3025, 3307, 3589, 3024, 3306, 3588, 3023, 3305, 3587]",184.3,12,141.543,30775.0,4356.0,0.028152561035035915,0.99999789,642.0,0.004147911516651059,"[3220.84, 3220.93, 3327.1, 1963.93, 1963.96, 2003.31, 1407.41, 1407.43, 1427.72, 1093.5, 1093.51, 1105.83]","[0.000268, 0.000125, 0.000229, 0.008957, 0.004199, 0.008094, 0.09459, 0.044536, 0.087843, 0.311101, 0.146791, 0.293266]"
3169,3023,"[2744, 3026, 3308, 2743, 3025, 3307, 2742, 3024, 3306, 2741, 3023, 3305]",184.2,12,143.28,30889.0,4426.0,0.025376727302530083,0.99999811,652.0,0.003739496304776977,"[3250.84, 3342.57, 3342.66, 1974.72, 2008.53, 2008.56, 1412.79, 1430.17, 1430.19, 1096.65, 1107.19, 1107.2]","[0.000274, 0.000119, 0.000212, 0.009347, 0.004193, 0.007474, 0.099707, 0.045445, 0.081053, 0.329874, 0.151711, 0.270589]"
3169,3305,"[2744, 3026, 3308, 2743, 3025, 3307, 2742, 3024, 3306, 2741, 3023, 3305]",184.3,12,143.28,30894.0,4426.0,0.025380579488716568,0.99999811,652.0,0.003739496304776977,"[3250.84, 3342.57, 3342.66, 1974.72, 2008.53, 2008.56, 1412.79, 1430.17, 1430.19, 1096.65, 1107.19, 1107.2]","[0.000274, 0.000119, 0.000212, 0.009347, 0.004193, 0.007474, 0.099707, 0.045445, 0.081053, 0.329874, 0.151711, 0.270589]"
3032,3446,"[2883, 3165, 3447, 2886, 3168, 3450, 2882, 3164, 3446, 2885, 3167, 3449, 2884, 3166, 3448]",214.9,15,153.005,29004.0,4438.0,1.0806821771312862,0.99991421,605.0,0.14744096020909292,"[1124.66, 1124.67, 1136.62, 3413.94, 3414.03, 3523.33, 914.77, 914.78, 922.74, 2044.88, 2044.91, 2084.01, 1453.96, 1453.98, 1473.83]","[0.029418, 0.015622, 0.028666, 0.000605, 0.000314, 0.000521, 0.288214, 0.150806, 0.272033, 0.013876, 0.007254, 0.012674, 0.07293, 0.038342, 0.06864]"
3733,3305,"[3308, 3590, 3872, 3307, 3589, 3871, 3306, 3588, 3870, 3305, 3587, 3869]",184.3,12,143.725,30921.0,4444.0,0.0252287042550231,0.99999812,655.0,0.0037171194762480484,"[3248.69, 3356.72, 3356.84, 1974.25, 2014.01, 2014.05, 1412.7, 1433.14, 1433.17, 1096.69, 1109.09, 1109.1]","[0.000282, 0.000101, 0.000221, 0.009596, 0.003578, 0.007833, 0.102249, 0.038848, 0.085102, 0.33803, 0.129806, 0.284354]"
3596,3446,"[3447, 3729, 4011, 3450, 3732, 4014, 3446, 3728, 4010, 3449, 3731, 4013, 3448, 3730, 4012]",214.9,15,153.599,29033.0,4459.0,1.0848024106648977,0.99991397,608.0,0.14800309697912276,"[1125.13, 1125.14, 1139.04, 3415.22, 3415.33, 3542.82, 915.16, 915.16, 924.42, 2045.71, 2045.74, 2091.26, 1454.57, 1454.59, 1477.67]","[0.030604, 0.013407, 0.029566, 0.000632, 0.00027, 0.000532, 0.301235, 0.129723, 0.280461, 0.014493, 0.006241, 0.013015, 0.076099, 0.032963, 0.070672]"
3596,3728,"[3447, 3729, 4011, 3450, 3732, 4014, 3446, 3728, 4010, 3449, 3731, 4013, 3448, 3730, 4012]",215.0,15,153.599,29037.0,4460.0,1.0849566738164784,0.99991397,608.0,0.14800309697912273,"[1125.13, 1125.14, 1139.04, 3415.22, 3415.33, 3542.82, 915.16, 915.16, 924.42, 2045.71, 2045.74, 2091.26, 1454.57, 1454.59, 1477.67]","[0.030604, 0.013407, 0.029566, 0.000632, 0.00027, 0.000532, 0.301235, 0.129723, 0.280461, 0.014493, 0.006241, 0.013015, 0.076099, 0.032963, 0.070672]"
3313,3446,"[3165, 3447, 3729, 3168, 3450, 3732, 3164, 3446, 3728, 3167, 3449, 3731, 3166, 3448, 3730]",214.9,15,155.209,29116.0,4519.0,1.0896432358951293,0.99991383,617.0,0.14866354640195345,"[1128.21, 1140.24, 1140.25, 3446.86, 3558.3, 3558.42, 917.12, 925.12, 925.13, 2056.64, 2096.2, 2096.24, 1459.9, 1479.91, 1479.93]","[0.032365, 0.0139, 0.027584, 0.00064, 0.000254, 0.000498, 0.316859, 0.133994, 0.261459, 0.014997, 0.006184, 0.012152, 0.079623, 0.033487, 0.065917]"
3313,3728,"[3165, 3447, 3729, 3168, 3450, 3732, 3164, 3446, 3728, 3167, 3449, 3731, 3166, 3448, 3730]",215.0,15,155.209,29120.0,4520.0,1.0897981874310179,0.99991383,617.0,0.14866354640195345,"[1128.21, 1140.24, 1140.25, 3446.86, 3558.3, 3558.42, 917.12, 925.12, 925.13, 2056.64, 2096.2, 2096.24, 1459.9, 1479.91, 1479.93]","[0.032365, 0.0139, 0.027584, 0.00064, 0.000254, 0.000498, 0.316859, 0.133994, 0.261459, 0.014997, 0.006184, 0.012152, 0.079623, 0.033487, 0.065917]"
3877,3728,"[3729, 4011, 4293, 3732, 4014, 4296, 3728, 4010, 4292, 3731, 4013, 4295, 3730, 4012, 4294]",215.0,15,155.704,29143.0,4538.0,1.0930828038941953,0.99991364,619.0,0.14911161351898294,"[1128.37, 1142.35, 1142.36, 3445.25, 3575.03, 3575.16, 917.3, 926.6, 926.61, 2056.44, 2102.44, 2102.49, 1459.99, 1483.25, 1483.27]","[0.032997, 0.011904, 0.028815, 0.000657, 0.000216, 0.000516, 0.324556, 0.115007, 0.273047, 0.015364, 0.005286, 0.012651, 0.081452, 0.028678, 0.06877]"
3029,3446,"[2885, 3167, 3449, 2884, 3166, 3448, 2883, 3165, 3447, 2882, 3164, 3446]",214.9,12,141.255,33216.0,4692.0,0.030551367449212885,0.99999788,640.0,0.004168221747091462,"[3220.41, 3220.49, 3318.54, 1963.6, 1963.63, 2000.01, 1407.16, 1407.18, 1425.94, 1093.3, 1093.31, 1104.71]","[0.000262, 0.000135, 0.000226, 0.00875, 0.00453, 0.007979, 0.092437, 0.04806, 0.086488, 0.3041, 0.158445, 0.288584]"
3593,3446,"[3449, 3731, 4013, 3448, 3730, 4012, 3447, 3729, 4011, 3446, 3728, 4010]",214.9,12,141.848,33256.0,4717.0,0.03024519880946314,0.99999791,644.0,0.004126450170594803,"[3221.5, 3221.6, 3335.93, 1964.35, 1964.38, 2006.72, 1407.72, 1407.74, 1429.55, 1093.74, 1093.75, 1107.0]","[0.000274, 0.000116, 0.000231, 0.009146, 0.003896, 0.008198, 0.096558, 0.041312, 0.089073, 0.3175, 0.136141, 0.297554]"
3593,3728,"[3449, 3731, 4013, 3448, 3730, 4012, 3447, 3729, 4011, 3446, 3728, 4010]",215.0,12,141.848,33260.0,4718.0,0.030249499795193507,0.99999791,644.0,0.004126450170594803,"[3221.5, 3221.6, 3335.93, 1964.35, 1964.38, 2006.72, 1407.72, 1407.74, 1429.55, 1093.74, 1093.75, 1107.0]","[0.000274, 0.000116, 0.000231, 0.009146, 0.003896, 0.008198, 0.096558, 0.041312, 0.089073, 0.3175, 0.136141, 0.297554]"
3455,3587,"[3024, 3306, 3588, 3027, 3309, 3591, 3023, 3305, 3587, 3026, 3308, 3590, 3025, 3307, 3589]",247.9,15,153.293,31169.0,4778.0,1.1629422601809734,0.99991409,607.0,0.14771410270066326,"[1124.88, 1124.89, 1137.81, 3414.46, 3414.56, 3532.92, 914.95, 914.96, 923.57, 2045.24, 2045.28, 2087.57, 1454.24, 1454.25, 1475.72]","[0.030043, 0.014465, 0.029136, 0.000619, 0.000291, 0.000527, 0.295002, 0.139793, 0.276434, 0.014198, 0.006725, 0.012854, 0.074588, 0.035533, 0.069705]"
3310,3446,"[3167, 3449, 3731, 3166, 3448, 3730, 3165, 3447, 3729, 3164, 3446, 3728]",214.9,12,143.492,33377.0,4789.0,0.027331445609682682,0.99999811,653.0,0.0037289174096415737,"[3249.6, 3349.46, 3349.56, 1974.42, 2011.2, 2011.23, 1412.71, 1431.62, 1431.64, 1096.64, 1108.11, 1108.12]","[0.000278, 0.000109, 0.000217, 0.009474, 0.003872, 0.007665, 0.101006, 0.042002, 0.083193, 0.334048, 0.14028, 0.277855]"
3310,3728,"[3167, 3449, 3731, 3166, 3448, 3730, 3165, 3447, 3729, 3164, 3446, 3728]",215.0,12,143.492,33382.0,4790.0,0.027335332248295905,0.99999811,653.0,0.003728917409641573,"[3249.6, 3349.46, 3349.56, 1974.42, 2011.2, 2011.23, 1412.71, 1431.62, 1431.64, 1096.64, 1108.11, 1108.12]","[0.000278, 0.000109, 0.000217, 0.009474, 0.003872, 0.007665, 0.101006, 0.042002, 0.083193, 0.334048, 0.14028, 0.277855]"
4019,3587,"[3588, 3870, 4152, 3591, 3873, 4155, 3587, 3869, 4151, 3590, 3872, 4154, 3589, 3871, 4153]",247.9,15,153.928,31202.0,4803.0,1.1676689929343715,0.99991383,610.0,0.14831448082026602,"[1125.43, 1125.44, 1140.31, 3416.25, 3416.36, 3553.05, 915.39, 915.4, 925.31, 2046.28, 2046.32, 2095.07, 1454.96, 1454.98, 1479.7]","[0.031111, 0.01244, 0.029955, 0.000644, 0.000251, 0.000536, 0.306961, 0.120516, 0.284141, 0.014763, 0.005797, 0.013158, 0.07748, 0.030614, 0.071547]"
4019,3869,"[3588, 3870, 4152, 3591, 3873, 4155, 3587, 3869, 4151, 3590, 3872, 4154, 3589, 3871, 4153]",248.0,15,153.928,31206.0,4804.0,1.1678251761194074,0.99991383,610.0,0.148314480820266,"[1125.43, 1125.44, 1140.31, 3416.25, 3416.36, 3553.05, 915.39, 915.4, 925.31, 2046.28, 2046.32, 2095.07, 1454.96, 1454.98, 1479.7]","[0.031111, 0.01244, 0.029955, 0.000644, 0.000251, 0.000536, 0.306961, 0.120516, 0.284141, 0.014763, 0.005797, 0.013158, 0.07748, 0.030614, 0.071547]"
3874,3728,"[3731, 4013, 4295, 3730, 4012, 4294, 3729, 4011, 4293, 3728, 4010, 4292]",215.0,12,143.982,33413.0,4811.0,0.027153987431468178,0.99999813,656.0,0.003704179468340006,"[3248.11, 3364.37, 3364.49, 1974.21, 2016.98, 2017.02, 1412.78, 1434.75, 1434.77, 1096.79, 1110.11, 1110.13]","[0.000285, 0.000093, 0.000225, 0.009712, 0.003309, 0.007982, 0.10343, 0.035963, 0.086804, 0.341802, 0.120214, 0.290179]"
3736,3587,"[3306, 3588, 3870, 3309, 3591, 3873, 3305, 3587, 3869, 3308, 3590, 3872, 3307, 3589, 3871]",247.9,15,155.446,31286.0,4863.0,1.1720929119428698,0.99991374,618.0,0.14887639627310978,"[1128.27, 1141.26, 1141.28, 3445.87, 3566.45, 3566.58, 917.19, 925.84, 925.85, 2056.47, 2099.24, 2099.28, 1459.9, 1481.54, 1481.56]","[0.032692, 0.012858, 0.028234, 0.000649, 0.000234, 0.000507, 0.3208, 0.124084, 0.26757, 0.015186, 0.005715, 0.012417, 0.080563, 0.030976, 0.067426]"
3736,3869,"[3306, 3588, 3870, 3309, 3591, 3873, 3305, 3587, 3869, 3308, 3590, 3872, 3307, 3589, 3871]",248.0,15,155.446,31290.0,4864.0,1.1722496868553258,0.99991374,618.0,0.14887639627310972,"[1128.27, 1141.26, 1141.28, 3445.87, 3566.45, 3566.58, 917.19, 925.84, 925.85, 2056.47, 2099.24, 2099.28, 1459.9, 1481.54, 1481.56]","[0.032692, 0.012858, 0.028234, 0.000649, 0.000234, 0.000507, 0.3208, 0.124084, 0.26757, 0.015186, 0.005715, 0.012417, 0.080563, 0.030976, 0.067426]"
4300,3869,"[3870, 4152, 4434, 3873, 4155, 4437, 3869, 4151, 4433, 3872, 4154, 4436, 3871, 4153, 4435]",248.0,15,155.982,31317.0,4885.0,1.1760979162657828,0.99991353,620.0,0.14936512366035937,"[1128.53, 1143.49, 1143.5, 3445.0, 3584.03, 3584.18, 917.45, 927.4, 927.41, 2056.56, 2105.8, 2105.85, 1460.15, 1485.04, 1485.07]","[0.033275, 0.011032, 0.029334, 0.000665, 0.000199, 0.000523, 0.328108, 0.106711, 0.27796, 0.015532, 0.004894, 0.012856, 0.082283, 0.026576, 0.069965]"
3452,3587,"[3026, 3308, 3590, 3025, 3307, 3589, 3024, 3306, 3588, 3023, 3305, 3587]",247.9,12,141.543,35699.0,5053.0,0.03265620212296231,0.99999789,642.0,0.00414791151665106,"[3220.84, 3220.93, 3327.1, 1963.93, 1963.96, 2003.31, 1407.41, 1407.43, 1427.72, 1093.5, 1093.51, 1105.83]","[0.000268, 0.000125, 0.000229, 0.008957, 0.004199, 0.008094, 0.09459, 0.044536, 0.087843, 0.311101, 0.146791, 0.293266]"
4016,3587,"[3590, 3872, 4154, 3589, 3871, 4153, 3588, 3870, 4152, 3587, 3869, 4151]",247.9,12,142.177,35744.0,5082.0,0.032310730665808314,0.99999792,646.0,0.004104030570838452,"[3222.38, 3222.49, 3345.05, 1964.87, 1964.91, 2010.24, 1408.08, 1408.1, 1431.46, 1094.02, 1094.03, 1108.21]","[0.000279, 0.000108, 0.000233, 0.00932, 0.003619, 0.00829, 0.098364, 0.038367, 0.090189, 0.323353, 0.126406, 0.301469]"
4016,3869,"[3590, 3872, 4154, 3589, 3871, 4153, 3588, 3870, 4152, 3587, 3869, 4151]",248.0,12,142.177,35749.0,5083.0,0.03231505243238494,0.99999792,646.0,0.004104030570838451,"[3222.38, 3222.49, 3345.05, 1964.87, 1964.91, 2010.24, 1408.08, 1408.1, 1431.46, 1094.02, 1094.03, 1108.21]","[0.000279, 0.000108, 0.000233, 0.00932, 0.003619, 0.00829, 0.098364, 0.038367, 0.090189, 0.323353, 0.126406, 0.301469]"
3596,4010,"[3447, 3729, 4011, 3450, 3732, 4014, 3446, 3728, 4010, 3449, 3731, 4013, 3448, 3730, 4012]",283.3,15,153.599,33336.0,5120.0,1.245615280808814,0.99991397,608.0,0.14800309697912278,"[1125.13, 1125.14, 1139.04, 3415.22, 3415.33, 3542.82, 915.16, 915.16, 924.42, 2045.71, 2045.74, 2091.26, 1454.57, 1454.59, 1477.67]","[0.030604, 0.013407, 0.029566, 0.000632, 0.00027, 0.000532, 0.301235, 0.129723, 0.280461, 0.014493, 0.006241, 0.013015, 0.076099, 0.032963, 0.070672]"
4160,4010,"[4011, 4293, 4575, 4014, 4296, 4578, 4010, 4292, 4574, 4013, 4295, 4577, 4012, 4294, 4576]",283.3,15,154.278,33374.0,5149.0,1.2510388730932107,0.99991369,612.0,0.1486475242490914,"[1125.77, 1125.78, 1141.63, 3417.53, 3417.65, 3563.61, 915.66, 915.67, 926.23, 2046.96, 2047.01, 2099.0, 1455.42, 1455.44, 1481.79]","[0.031566, 0.011556, 0.030308, 0.000655, 0.000233, 0.00054, 0.312239, 0.112102, 0.287487, 0.015009, 0.005392, 0.013285, 0.07874, 0.028467, 0.072332]"
4160,4292,"[4011, 4293, 4575, 4014, 4296, 4578, 4010, 4292, 4574, 4013, 4295, 4577, 4012, 4294, 4576]",283.4,15,154.278,33378.0,5150.0,1.251189396001712,0.99991369,612.0,0.1486475242490914,"[1125.77, 1125.78, 1141.63, 3417.53, 3417.65, 3563.61, 915.66, 915.67, 926.23, 2046.96, 2047.01, 2099.0, 1455.42, 1455.44, 1481.79]","[0.031566, 0.011556, 0.030308, 0.000655, 0.000233, 0.00054, 0.312239, 0.112102, 0.287487, 0.015009, 0.005392, 0.013285, 0.07874, 0.028467, 0.072332]"
3733,3587,"[3308, 3590, 3872, 3307, 3589, 3871, 3306, 3588, 3870, 3305, 3587, 3869]",247.9,12,143.725,35867.0,5155.0,0.029264608091148843,0.99999812,655.0,0.0037171194762480484,"[3248.69, 3356.72, 3356.84, 1974.25, 2014.01, 2014.05, 1412.7, 1433.14, 1433.17, 1096.69, 1109.09, 1109.1]","[0.000282, 0.000101, 0.000221, 0.009596, 0.003578, 0.007833, 0.102249, 0.038848, 0.085102, 0.33803, 0.129806, 0.284354]"
3733,3869,"[3308, 3590, 3872, 3307, 3589, 3871, 3306, 3588, 3870, 3305, 3587, 3869]",248.0,12,143.725,35872.0,5156.0,0.02926852241937727,0.99999812,655.0,0.0037171194762480476,"[3248.69, 3356.72, 3356.84, 1974.25, 2014.01, 2014.05, 1412.7, 1433.14, 1433.17, 1096.69, 1109.09, 1109.1]","[0.000282, 0.000101, 0.000221, 0.009596, 0.003578, 0.007833, 0.102249, 0.038848, 0.085102, 0.33803, 0.129806, 0.284354]"
4297,3869,"[3872, 4154, 4436, 3871, 4153, 4435, 3870, 4152, 4434, 3869, 4151, 4433]",248.0,12,144.26,35909.0,5180.0,0.029054714243380946,0.99999814,658.0,0.0036899657127683156,"[3247.86, 3372.39, 3372.52, 1974.31, 2020.09, 2020.13, 1412.92, 1436.44, 1436.46, 1096.94, 1111.19, 1111.21]","[0.000289, 0.000086, 0.000228, 0.009821, 0.003064, 0.008113, 0.104544, 0.033328, 0.088321, 0.345358, 0.111457, 0.295389]"
3877,4010,"[3729, 4011, 4293, 3732, 4014, 4296, 3728, 4010, 4292, 3731, 4013, 4295, 3730, 4012, 4294]",283.3,15,155.704,33459.0,5210.0,1.2549447149170339,0.99991364,619.0,0.149111613518983,"[1128.37, 1142.35, 1142.36, 3445.25, 3575.03, 3575.16, 917.3, 926.6, 926.61, 2056.44, 2102.44, 2102.49, 1459.99, 1483.25, 1483.27]","[0.032997, 0.011904, 0.028815, 0.000657, 0.000216, 0.000516, 0.324556, 0.115007, 0.273047, 0.015364, 0.005286, 0.012651, 0.081452, 0.028678, 0.06877]"
3877,4292,"[3729, 4011, 4293, 3732, 4014, 4296, 3728, 4010, 4292, 3731, 4013, 4295, 3730, 4012, 4294]",283.4,15,155.704,33463.0,5210.0,1.255095707769902,0.99991364,619.0,0.14911161351898297,"[1128.37, 1142.35, 1142.36, 3445.25, 3575.03, 3575.16, 917.3, 926.6, 926.61, 2056.44, 2102.44, 2102.49, 1459.99, 1483.25, 1483.27]","[0.032997, 0.011904, 0.028815, 0.000657, 0.000216, 0.000516, 0.324556, 0.115007, 0.273047, 0.015364, 0.005286, 0.012651, 0.081452, 0.028678, 0.06877]"
4441,4292,"[4293, 4575, 4856, 4296, 4578, 4859, 4292, 4574, 4855, 4295, 4577, 4858, 4294, 4576, 4857]",283.4,15,156.281,33494.0,5235.0,1.2595032828389343,0.99991342,622.0,0.1496352553625339,"[1128.75, 1144.68, 1144.69, 3445.1, 3593.47, 3593.62, 917.63, 928.23, 928.24, 2056.82, 2109.32, 2109.37, 1460.4, 1486.92, 1486.95]","[0.03353, 0.010234, 0.029798, 0.000672, 0.000184, 0.000528, 0.331462, 0.099141, 0.28236, 0.01569, 0.004536, 0.013036, 0.083059, 0.024657, 0.071026]"
3593,4010,"[3449, 3731, 4013, 3448, 3730, 4012, 3447, 3729, 4011, 3446, 3728, 4010]",283.3,12,141.848,38185.0,5417.0,0.034728796173191336,0.99999791,644.0,0.004126450170594804,"[3221.5, 3221.6, 3335.93, 1964.35, 1964.38, 2006.72, 1407.72, 1407.74, 1429.55, 1093.74, 1093.75, 1107.0]","[0.000274, 0.000116, 0.000231, 0.009146, 0.003896, 0.008198, 0.096558, 0.041312, 0.089073, 0.3175, 0.136141, 0.297554]"
4157,4010,"[4013, 4295, 4577, 4012, 4294, 4576, 4011, 4293, 4575, 4010, 4292, 4574]",283.3,12,142.524,38238.0,5450.0,0.03434267293518311,0.99999793,648.0,0.004080571289754714,"[3223.5, 3223.61, 3354.46, 1965.48, 1965.53, 2013.88, 1408.5, 1408.52, 1433.42, 1094.33, 1094.35, 1109.46]","[0.000284, 0.0001, 0.000235, 0.00948, 0.003366, 0.008372, 0.100022, 0.035678, 0.091197, 0.328725, 0.117527, 0.305012]"
4157,4292,"[4013, 4295, 4577, 4012, 4294, 4576, 4011, 4293, 4575, 4010, 4292, 4574]",283.4,12,142.524,38242.0,5450.0,0.03434680498825283,0.99999793,648.0,0.004080571289754712,"[3223.5, 3223.61, 3354.46, 1965.48, 1965.53, 2013.88, 1408.5, 1408.52, 1433.42, 1094.33, 1094.35, 1109.46]","[0.000284, 0.0001, 0.000235, 0.00948, 0.003366, 0.008372, 0.100022, 0.035678, 0.091197, 0.328725, 0.117527, 0.305012]"
4019,4151,"[3588, 3870, 4152, 3591, 3873, 4155, 3587, 3869, 4151, 3590, 3872, 4154, 3589, 3871, 4153]",321.1,15,153.928,35507.0,5466.0,1.328779907217772,0.99991383,610.0,0.14831448082026602,"[1125.43, 1125.44, 1140.31, 3416.25, 3416.36, 3553.05, 915.39, 915.4, 925.31, 2046.28, 2046.32, 2095.07, 1454.96, 1454.98, 1479.7]","[0.031111, 0.01244, 0.029955, 0.000644, 0.000251, 0.000536, 0.306961, 0.120516, 0.284141, 0.014763, 0.005797, 0.013158, 0.07748, 0.030614, 0.071547]"
4583,4151,"[4152, 4434, 4716, 4155, 4437, 4719, 4151, 4433, 4715, 4154, 4436, 4718, 4153, 4435, 4717]",321.1,15,154.644,35550.0,5498.0,1.3348565156600367,0.99991354,614.0,0.1489927338713297,"[1126.15, 1126.17, 1143.0, 3419.08, 3419.21, 3574.53, 915.96, 915.97, 927.18, 2047.75, 2047.8, 2103.06, 1455.94, 1455.96, 1483.95]","[0.031974, 0.010749, 0.030625, 0.000665, 0.000217, 0.000542, 0.317107, 0.104423, 0.290528, 0.015236, 0.005022, 0.013395, 0.079889, 0.026505, 0.073035]"
4583,4433,"[4152, 4434, 4716, 4155, 4437, 4719, 4151, 4433, 4715, 4154, 4436, 4718, 4153, 4435, 4717]",321.1,15,154.644,35554.0,5498.0,1.3350156631933012,0.99991354,614.0,0.1489927338713297,"[1126.15, 1126.17, 1143.0, 3419.08, 3419.21, 3574.53, 915.96, 915.97, 927.18, 2047.75, 2047.8, 2103.06, 1455.94, 1455.96, 1483.95]","[0.031974, 0.010749, 0.030625, 0.000665, 0.000217, 0.000542, 0.317107, 0.104423, 0.290528, 0.015236, 0.005022, 0.013395, 0.079889, 0.026505, 0.073035]"
3874,4010,"[3731, 4013, 4295, 3730, 4012, 4294, 3729, 4011, 4293, 3728, 4010, 4292]",283.3,12,143.982,38361.0,5523.0,0.031174905409401165,0.99999813,656.0,0.0037041794683400063,"[3248.11, 3364.37, 3364.49, 1974.21, 2016.98, 2017.02, 1412.78, 1434.75, 1434.77, 1096.79, 1110.11, 1110.13]","[0.000285, 0.000093, 0.000225, 0.009712, 0.003309, 0.007982, 0.10343, 0.035963, 0.086804, 0.341802, 0.120214, 0.290179]"
3874,4292,"[3731, 4013, 4295, 3730, 4012, 4294, 3729, 4011, 4293, 3728, 4010, 4292]",283.4,12,143.982,38366.0,5524.0,0.031178656321971036,0.99999813,656.0,0.0037041794683400063,"[3248.11, 3364.37, 3364.49, 1974.21, 2016.98, 2017.02, 1412.78, 1434.75, 1434.77, 1096.79, 1110.11, 1110.13]","[0.000285, 0.000093, 0.000225, 0.009712, 0.003309, 0.007982, 0.10343, 0.035963, 0.086804, 0.341802, 0.120214, 0.290179]"
4438,4292,"[4295, 4577, 4858, 4294, 4576, 4857, 4293, 4575, 4856, 4292, 4574, 4855]",283.4,12,144.558,38409.0,5552.0,0.030928393056118886,0.99999815,660.0,0.003674446947429668,"[3247.92, 3380.79, 3380.93, 1974.54, 2023.34, 2023.39, 1413.15, 1438.21, 1438.23, 1097.14, 1112.32, 1112.34]","[0.000292, 0.00008, 0.00023, 0.009924, 0.00284, 0.008228, 0.105592, 0.030923, 0.089673, 0.348696, 0.103463, 0.300058]"
4300,4151,"[3870, 4152, 4434, 3873, 4155, 4437, 3869, 4151, 4433, 3872, 4154, 4436, 3871, 4153, 4435]",321.1,15,155.982,35634.0,5558.0,1.338192832293308,0.99991353,620.0,0.1493651236603593,"[1128.53, 1143.49, 1143.5, 3445.0, 3584.03, 3584.18, 917.45, 927.4, 927.41, 2056.56, 2105.8, 2105.85, 1460.15, 1485.04, 1485.07]","[0.033275, 0.011032, 0.029334, 0.000665, 0.000199, 0.000523, 0.328108, 0.106711, 0.27796, 0.015532, 0.004894, 0.012856, 0.082283, 0.026576, 0.069965]"
